text,fault_category,risk_level,department
换型后站房1号线输送线状态异常，异常不是每次启动都会出现，复位后可短时运行，十分钟内再次出现同类现象。,机械故障,P2,机械维修
夜班注塑区C线码垛机漏电保护触发后状态异常，同时记录到控制柜输出不稳定，设备能动作但节拍明显变慢。,安全风险,P0,自动化工程师
1号线加工中心加热区升温变慢，复位后现场记录为：异常不是每次启动都会出现，班组记录为间歇性异常，暂未连续出现。,工艺参数异常,P2,电气维修
装配区B线冷却水系统生产中记录到巡检记录校准值有小幅漂移，润滑余量下降，复位后状态短时正常。,预防性维护,P3,设备保养
总装线辅线机器人工作站运行不顺，泵启动次数增加，现象在低速和高速段表现不同。,公辅系统故障,P0,公辅/设备维修
开机后注塑机记录到安全光栅门锁信号抖动，当前只允许低速运行，高速段会再次报警。,安全风险,P1,安全/EHS
包装区C线测试台运行小时数接近阈值，运行声音比上周略大，运行日志只保留了最近一次报警码。,预防性维护,P3,公辅/设备维修
连续运行后总装线A线灌装机状态异常，现场噪声较大，操作描述较简略，现象偶发，复位后可继续观察。,工艺参数异常,P2,工艺/设备工程师
夜班码垛机出现间歇报警E420，异常不是每次启动都会出现，当前读数接近维护阈值，生产节拍保持稳定。,耗材备件问题,P2,设备保养/备件管理
喷涂区C线空压机运行曲线异常，阀位开度变化频繁，运行日志只保留了最近一次报警码。,工艺参数异常,P1,电气维修
交接班时清洗机模具外观不良增加，运行日志只保留了最近一次报警码，另有夹持机构门锁信号抖动的现场记录。,质量关联异常,P1,工艺/设备工程师
连续运行后立体仓库出现间歇报警W439，复位后状态短时正常，只在换型后短时间出现，稳定后波动减小。,传感器故障,P2,自动化/仪表
换型后注塑机出现间歇报警A405，班组记录里缺少完整报警截图，同批次内异常次数比平时增加。,控制系统故障,P1,电气维修
现场反馈焊接机出现间歇报警S131，现场噪声较大，操作描述较简略，设备保持联锁，启动条件未满足。,控制系统故障,P0,自动化/仪表
清洗段辅线注塑机生产中记录到皮带外观破损，库存批次号和现场记录不一致，同区域另一个工位有轻微波动。,耗材备件问题,P1,设备保养
测试区出口段机器人工作站生产中记录到主轴定位后抖动，运行声音比平时尖锐，运行日志只保留了最近一次报警码。,机械故障,P2,工艺/设备工程师
中班空压机记录到接触器运行中断开，低速段读数有波动，主动作仍能完成。,电气故障,P2,电气维修
夜班包装机出现间歇报警A793，同区域另一个工位有轻微波动，当前只允许低速运行，高速段会再次报警。,耗材备件问题,P1,机械维修
连续运行后立体仓库运行日志显示视觉检测定位偏差，定位基准重复性变差，主线节拍已经中断，当前工位无动作。,质量关联异常,P0,自动化/仪表
开机后灌装机运行日志显示端子排温升异常，电压读数低于平时，班组记录为间歇性异常，暂未连续出现。,电气故障,P2,公辅/设备维修
开机后机加工区B线码垛机流量计升温变慢，同时记录到滚筒异响增大，复位后可短时运行，十分钟内再次出现同类现象。,工艺参数异常,P2,工艺/设备工程师
开机后加工中心出现间歇报警W208，现象在低速和高速段表现不同，复位后可短时运行，十分钟内再次出现同类现象。,控制系统故障,P1,自动化/仪表
交接班时测试区2号线焊接机端子排偶发失电，同时记录到安全光栅门锁信号抖动，当前读数接近维护阈值，生产节拍保持稳定。,电气故障,P2,电气维修
早班冷却水系统灌装头贴标偏移，运行日志只保留了最近一次报警码，另有刮刀局部漏气的现场记录。,质量关联异常,P2,质量/工艺/设备
中班注塑区入口段立体仓库状态异常，班组记录里缺少完整报警截图，当前只允许低速运行，高速段会再次报警。,质量关联异常,P0,质量/工艺/设备
中班清洗机记录到安全光栅保护动作频繁，保护动作保持，手动模式也无法完成一个循环。,安全风险,P0,自动化/仪表
交接班时灌装机出现间歇报警W822，异常不是每次启动都会出现，连续三次复位后又回到报警状态。,质量关联异常,P1,质量/工艺/设备
巡检时机加工区A线贴标机状态异常，同区域另一个工位有轻微波动，设备能动作但节拍明显变慢。,控制系统故障,P0,自动化工程师
现场反馈测试区C线贴标机出现称重探头信号偶发丢失，同一批次读数差异变大，报警码S436，当前只允许低速运行，高速段会再次报警。,传感器故障,P1,电气维修
早班加工中心扫码头到位信号不一致，复位后状态短时正常，另有贴标位置边缘毛刺增加的现场记录。,传感器故障,P2,自动化工程师
夜班装配区主线贴标机出现安全门保护动作频繁，光栅遮挡解除后状态延迟，报警码S282，同批次内异常次数比平时增加。,安全风险,P1,安全/EHS
B线测试台润滑点点检发现轻微偏差，复位后现场记录为：现场噪声较大，操作描述较简略，巡检时发现趋势变化，现场未出现报警保持。,预防性维护,P3,公辅/设备维修
现场反馈机器人工作站出现间歇报警A690，现象在低速和高速段表现不同，只在换型后短时间出现，稳定后波动减小。,预防性维护,P2,设备保养
点检时输送线出现间歇报警E179，运行日志只保留了最近一次报警码，班组记录为间歇性异常，暂未连续出现。,预防性维护,P3,设备保养
交接班时机加工区C线冷却水系统状态异常，复位后状态短时正常，只在换型后短时间出现，稳定后波动减小。,控制系统故障,P2,自动化工程师
现场反馈站房A线立体仓库丝杆回零不顺，同时记录到电源模块温升异常，设备保持联锁，启动条件未满足。,机械故障,P0,质量/工艺/设备
中班机器人工作站运行日志显示称重模块外观不良增加，定位基准重复性变差，同批次内异常次数比平时增加。,质量关联异常,P1,工艺/设备工程师
测试区入口段机器人工作站生产中记录到端子排运行中断开，端子温度偏高，现场噪声较大，操作描述较简略。,电气故障,P0,电气维修
点检时注塑机运行日志显示导轨间歇卡滞，振动值波动，当前只允许低速运行，高速段会再次报警。,机械故障,P1,质量/工艺/设备
现场反馈灌装机出现间歇报警E436，班组记录里缺少完整报警截图，复位后可短时运行，十分钟内再次出现同类现象。,工艺参数异常,P1,工艺/设备工程师
连续运行后加工中心运行日志显示滤芯外观破损，替换件安装后仍需复测，点检记录显示轻微漂移，设备动作保持正常。,耗材备件问题,P3,设备保养/备件管理
现场反馈装配区入口段清洗机端子排输出不稳定，报警码S693，只在换型后短时间出现，稳定后波动减小。,电气故障,P1,电气维修
巡检时冷却水系统运行日志显示机器人控制柜报警不能稳定复位，日志中出现站点掉线记录，主线节拍已经中断，当前工位无动作。,控制系统故障,P0,自动化工程师
入口段冷却水系统温控回路流量偏低，复位后现场记录为：同区域另一个工位有轻微波动，现象偶发，复位后可继续观察。,工艺参数异常,P2,工艺/设备工程师
开机后码垛机出现间歇报警A731，现场噪声较大，操作描述较简略，现象偶发，复位后可继续观察。,耗材备件问题,P3,设备保养/备件管理
连续运行后立体仓库加热模块温升异常，复位后状态短时正常，另有控制柜清洁后状态恢复的现场记录。,电气故障,P0,电气维修
换型后测试台运行日志显示急停回路复位逻辑不一致，报警声光提示不完整，设备保持联锁，启动条件未满足。,安全风险,P0,安全/EHS
夜班空压机运行日志显示灌装头贴标偏移，定位基准重复性变差，班组记录为间歇性异常，暂未连续出现。,质量关联异常,P2,工艺/设备工程师
点检时焊接机运行日志显示配方下发状态不同步，同一节点多次出现超时，当前只允许低速运行，高速段会再次报警。,控制系统故障,P1,自动化工程师
点检时清洗机记录到液位控制升温变慢，同批次内异常次数比平时增加。,工艺参数异常,P1,工艺/设备工程师
夜班输送线运行日志显示换热器压力波动，泵启动次数增加，保护动作保持，手动模式也无法完成一个循环。,公辅系统故障,P0,公辅/设备维修
清洗段A线清洗机运行不顺，替换件安装后仍需复测，复位后状态短时正常。,耗材备件问题,P1,设备保养
喷涂区B线空压机生产中记录到压力回路升温变慢，稳定时间比平时长，复位后状态短时正常。,工艺参数异常,P0,工艺/设备工程师
换型后CNC机床防护罩门锁信号抖动，现场噪声较大，操作描述较简略，另有供电支路供气不足的现场记录。,安全风险,P1,安全/EHS
连续运行后包装区C线注塑机IO模块通讯间歇中断，报警码A142，同批次内异常次数比平时增加。,控制系统故障,P1,安全/EHS
连续运行后清洗段主线冷却水系统密封圈消耗量异常，同时记录到伺服驱动指示灯闪烁，清洁后数值回到正常范围边缘。,耗材备件问题,P3,设备保养/备件管理
注塑区2号线清洗机生产中记录到排风系统阀门动作迟缓，站房压力曲线不稳定，班组记录里缺少完整报警截图。,公辅系统故障,P2,公辅/设备维修
交接班时冷却水系统漏电保护防护状态不稳定，同区域另一个工位有轻微波动，另有刀具消耗量异常的现场记录。,安全风险,P0,自动化工程师
换型后装配区3号线贴标机端子排启动延迟，同时记录到伺服控制器状态不同步，连续三次复位后又回到报警状态。,电气故障,P0,电气维修
注塑区2号线码垛机运行不顺，运行声音比上周略大，同区域另一个工位有轻微波动。,预防性维护,P3,公辅/设备维修
换型后焊接机模具误判增多，异常不是每次启动都会出现，另有高温部位人员靠近时动作未按预期停止的现场记录。,质量关联异常,P1,机械维修
换型后冷却水系统运行日志显示润滑油外观破损，同批物料消耗比平时高，复位后可短时运行，十分钟内再次出现同类现象。,耗材备件问题,P1,设备保养/备件管理
C线码垛机换热器泵体报警，复位后现场记录为：异常不是每次启动都会出现，班组记录为间歇性异常，暂未连续出现。,公辅系统故障,P2,公辅/设备维修
夜班立体仓库运行日志显示配方下发报警不能稳定复位，操作指令有延迟，当前只允许低速运行，高速段会再次报警。,控制系统故障,P1,自动化工程师
点检时焊接机出现间歇报警A188，现象在低速和高速段表现不同，当前只允许低速运行，高速段会再次报警。,电气故障,P0,自动化工程师
巡检时包装区C线机器人工作站焊点尺寸偏差，报警码E331，复位后可短时运行，十分钟内再次出现同类现象。,质量关联异常,P2,设备保养/备件管理
早班码垛机记录到远程站报警不能稳定复位，同批次内异常次数比平时增加。,控制系统故障,P1,自动化/仪表
点检时仓储区C线注塑机出现输送定位检测结果前后不一致，称重结果离散度升高，报警码S623，设备能动作但节拍明显变慢。,质量关联异常,P1,工艺/设备工程师
开机后清洗段B线测试台出现冷却回路运行曲线异常，读数围绕设定值来回摆动，报警码W311，连续三次复位后又回到报警状态。,工艺参数异常,P0,工艺/设备工程师
注塑区入口段输送线运行不顺，操作指令有延迟，现象在低速和高速段表现不同。,控制系统故障,P0,电气维修
B线码垛机漏电保护温升伴随烟雾提示，复位后现场记录为：现象在低速和高速段表现不同，设备保持联锁，启动条件未满足。,安全风险,P0,安全/EHS
入口段测试台漏电保护门锁信号抖动，复位后现场记录为：运行日志只保留了最近一次报警码，复位后可短时运行，十分钟内再次出现同类现象。,安全风险,P1,自动化/仪表
B线输送线伺服控制器状态不同步，复位后现场记录为：复位后状态短时正常，当前只允许低速运行，高速段会再次报警。,控制系统故障,P1,电气维修
夜班机加工区B线机器人工作站夹具低速拖滞，报警码A807，只在换型后短时间出现，稳定后波动减小。,机械故障,P2,机械维修
连续运行后包装区出口段冷却水系统状态异常，同区域另一个工位有轻微波动，复位后可短时运行，十分钟内再次出现同类现象。,控制系统故障,P1,自动化工程师
B线注塑机润滑点运行小时数接近阈值，复位后现场记录为：异常不是每次启动都会出现，当前读数接近维护阈值，生产节拍保持稳定。,预防性维护,P3,设备保养
早班空压机记录到限位开关信号偶发丢失，同批次内异常次数比平时增加。,传感器故障,P1,自动化/仪表
清洗段B线空压机运行不顺，报警声光提示不完整，班组记录里缺少完整报警截图。,安全风险,P1,自动化/仪表
总装线B线清洗机报警E620，检测图像边缘模糊；旁路记录显示刮刀密封效果下降。,质量关联异常,P0,质量/工艺/设备
清洗段主线空压机间歇卡滞，间隙读数变化，复位后状态短时正常。,机械故障,P1,机械维修
连续运行后输送线运行日志显示配方下发状态不同步，日志中出现站点掉线记录，设备能动作但节拍明显变慢。,控制系统故障,P1,自动化/仪表
清洗段辅线机器人工作站生产中记录到端子排偶发失电，复位后仍有短时波动，运行日志只保留了最近一次报警码。,电气故障,P0,自动化工程师
点检时贴标机联锁状态自动模式切换失败，异常不是每次启动都会出现，另有夹具定位外观不良增加的现场记录。,控制系统故障,P0,自动化工程师
喷涂区2号线码垛机运行不顺，夹持位置存在异常动作，现象在低速和高速段表现不同。,安全风险,P1,安全/EHS
出口段贴标机称重模块批次波动，复位后现场记录为：现象在低速和高速段表现不同，班组记录为间歇性异常，暂未连续出现。,质量关联异常,P2,质量/工艺/设备
站房出口段空压机运行不顺，采集值和现场状态不同步，现场噪声较大，操作描述较简略。,传感器故障,P1,自动化工程师
主线码垛机变频器指示灯闪烁，复位后现场记录为：同区域另一个工位有轻微波动，保护动作保持，手动模式也无法完成一个循环。,电气故障,P0,电气维修
包装区2号线灌装机报警E631，信号灯亮灭不规律；旁路记录显示报警复位自动模式切换失败。,传感器故障,P1,安全/EHS
总装线主线机器人工作站生产中记录到刮刀清洁后短时恢复，清洁间隔缩短，现象在低速和高速段表现不同。,耗材备件问题,P1,工艺/设备工程师
仓储区2号线加工中心生产中记录到视觉相机显示值跳动，信号灯亮灭不规律，复位后状态短时正常。,传感器故障,P1,安全/EHS
巡检时喷涂区主线包装机状态异常，运行日志只保留了最近一次报警码，设备能动作但节拍明显变慢。,公辅系统故障,P0,公辅/设备维修
早班灌装机运行日志显示滤芯密封效果下降，替换件安装后仍需复测，巡检时发现趋势变化，现场未出现报警保持。,耗材备件问题,P3,设备保养
巡检时喷涂区C线贴标机状态异常，运行日志只保留了最近一次报警码，设备能动作但节拍明显变慢。,耗材备件问题,P2,设备保养
巡检时站房主线CNC机床出现防护罩人员靠近时动作未按预期停止，保护记录连续出现，报警码E549，设备保持联锁，启动条件未满足。,安全风险,P0,机械维修
B线冷却水系统编码器到位信号不一致，复位后现场记录为：同区域另一个工位有轻微波动，当前只允许低速运行，高速段会再次报警。,传感器故障,P1,自动化工程师
仓储区辅线立体仓库报警A551，电压读数低于平时；旁路记录显示温控回路真空度上不去。,电气故障,P1,安全/EHS
主线测试台换热器水温偏高，复位后现场记录为：异常不是每次启动都会出现，同批次内异常次数比平时增加。,公辅系统故障,P1,工艺/设备工程师
开机后贴标机出现间歇报警E710，班组记录里缺少完整报警截图，设备能动作但节拍明显变慢。,电气故障,P1,电气维修
交接班时贴标机记录到皮带清洁后短时恢复，同批次内异常次数比平时增加。,耗材备件问题,P1,设备保养
点检时CNC机床运行日志显示刀座低速拖滞，润滑点油膜偏薄，保护动作保持，手动模式也无法完成一个循环。,机械故障,P0,机械维修
